C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\.tmp\Debug-x64\) contains files shared from another project (Game of Life.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  game.c
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(55,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(56,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(58,43): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(58,59): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(73,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(74,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(78,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(79,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(83,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(84,30): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(99,47): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(99,67): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(100,45): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(100,65): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(101,48): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(101,68): warning C4244: 'function': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(106,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(107,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\lokew\OneDrive\Desktop\Digipen Resources\Trimester 1\GAM100\GAM100\Src\game.c(108,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
